user_id,total_logons,after_hours_logons,weekend_logons,failed_logons,total_emails,emails_with_attachments,external_emails,total_http,suspicious_http,total_file,exe_zip_files,after_hours_file_ops,total_device,num_distinct_pcs,unique_http_domains,unique_external_recipients,total_email_megabytes,label
AAE0190,692,0,0,0,4711,953,1854,49478,5298,0,0,0,0,1,187,633,134.87441730499268,0
AAF0535,328,0,0,0,480,187,147,4878,146,357,15,0,688,1,98,102,13.914826393127441,1
AAF0791,692,0,0,0,3012,0,1645,32870,2518,0,0,0,0,1,253,650,86.05479717254639,0
AAL0706,692,0,0,0,336,71,153,3460,95,0,0,0,0,1,168,98,9.55798053741455,0
AAM0658,458,233,2,0,659,275,265,6498,168,31,1,31,13,1,117,153,18.78848648071289,1
AAN0823,692,0,0,0,339,78,143,3450,158,0,0,0,0,1,104,112,9.631367683410645,0
AAS0442,136,0,0,0,145,65,47,1450,134,0,0,0,0,1,55,39,4.20201301574707,0
AAV0450,692,0,0,0,336,67,140,3460,99,0,0,0,0,1,106,102,9.645663261413574,0
AAW0353,692,0,0,0,1000,0,441,10034,452,0,0,0,0,1,95,249,28.24783706665039,0
ABC0174,829,0,126,0,4239,465,2006,48095,3359,589,39,0,1276,1,216,893,120.66783237457275,1
ABC0253,963,0,0,0,3015,351,1252,32680,1962,0,0,0,0,1,167,519,87.02427864074707,0
ABH0663,692,0,0,0,1006,104,465,10034,457,0,0,0,0,1,164,263,28.144302368164062,0
ABM0845,1002,0,0,0,340,37,173,3460,83,0,0,0,0,2,145,104,9.551151275634766,0
ABN0239,959,0,0,0,3023,602,1144,32870,2297,0,0,0,0,1,175,484,86.53067111968994,0
ACC0042,2724,1300,0,0,3676,1113,1444,39336,4931,0,0,0,0,618,182,548,105.24752902984619,0
ACV0812,1279,484,13,0,3040,949,743,31140,573,0,0,0,0,2,124,347,86.99970817565918,0
ADC0391,968,0,0,0,3057,1208,1031,32870,1711,0,0,0,0,1,159,441,87.3834810256958,0
ADD0846,692,0,0,0,333,76,129,3460,142,0,0,0,0,1,104,88,9.763971328735352,0
ADF0397,692,0,0,0,3038,312,1406,32870,673,0,0,0,0,1,209,595,86.1576919555664,0
AES0827,692,0,0,0,336,0,171,3450,136,0,0,0,0,1,198,114,9.545622825622559,0
AGB0186,692,0,0,0,1003,0,327,10034,1352,0,0,0,0,1,110,193,28.567138671875,0
AGB0643,692,346,0,0,1012,198,500,10034,242,0,0,0,0,1,177,287,29.21688461303711,0
AHC0142,1197,0,100,0,3382,1002,1292,36670,2774,0,0,0,0,3,166,360,97.37170124053955,0
AHD0848,1162,0,87,0,376,126,116,3820,138,199,13,0,299,22,99,92,10.688533782958984,0
AHG0634,465,162,0,0,463,146,259,4740,261,0,0,0,0,2,172,160,13.564132690429688,0
AHM0410,1183,0,9,0,3063,917,814,33440,4771,2198,130,0,782,3,63,410,87.50971221923828,0
AIB0948,1207,0,0,0,328,39,130,3460,190,1669,95,0,5963,34,131,94,9.415931701660156,0
AIH0675,692,0,0,0,2994,626,1223,32775,2096,0,0,0,0,1,157,508,85.7252368927002,0
AIM0627,692,0,0,0,5009,0,1849,55890,5677,0,0,0,0,1,194,822,143.23182582855225,0
AIP0394,1025,49,8,0,3044,892,1170,32775,2825,0,0,0,0,1,195,484,87.72603702545166,0
AIP0982,1000,0,0,0,3328,988,1104,34500,2191,6182,343,0,729,2,86,417,94.75235652923584,0
AIS0405,692,0,0,0,2995,606,1397,32870,1839,0,0,0,0,1,235,632,84.76848602294922,0
AJC0840,692,0,0,0,364,45,157,3460,184,0,0,0,0,1,92,112,10.670318603515625,0
AJD0074,1202,0,118,0,3781,1192,1664,44118,2568,515,17,0,294,2,163,545,108.60926723480225,0
AJF0370,3267,1428,142,0,3927,1199,1927,42445,1774,11053,643,1810,8502,661,235,793,113.63113403320312,0
AJH0175,810,83,7,0,4976,529,2055,52938,7819,236,14,0,317,1,136,933,143.37019062042236,0
AJL0462,1034,56,6,0,338,102,129,3114,71,0,0,0,0,1,96,84,9.684638977050781,0
AJN0607,1177,0,0,0,5022,2034,2173,56052,5333,820,56,0,2061,2,171,948,142.49330520629883,0
AJP0723,692,0,0,0,337,0,155,3460,102,0,0,0,0,1,94,95,9.6988525390625,0
AJR0319,1258,0,279,0,6434,1949,2347,72252,5537,0,0,0,0,1,153,1057,185.91285037994385,0
AJR0932,398,6,1,0,1709,0,616,18527,408,47,1,39,38,1,175,271,48.923428535461426,1
AKC0924,692,0,0,0,3047,617,1240,32870,3179,0,0,0,0,1,140,501,87.01996421813965,0
