user_id,top_feature_1,top_feature_2,top_feature_3
AAE0190,total_file,total_logons,total_http
AAF0535,total_device,total_logons,total_file
AAF0791,total_file,emails_with_attachments,exfiltration_intensity
AAL0706,total_file,overall_suspicious_ratio,total_logons
AAM0658,total_device,total_logons,total_file
AAN0823,total_file,overall_suspicious_ratio,total_logons
AAS0442,total_emails,total_file,suspicious_http_ratio
AAV0450,total_file,overall_suspicious_ratio,total_logons
AAW0353,total_file,overall_suspicious_ratio,emails_with_attachments
ABC0174,total_device,suspicious_file_ratio,exe_zip_files
ABC0253,total_file,emails_with_attachments,exe_zip_files
ABH0663,total_file,overall_suspicious_ratio,total_logons
ABM0845,total_file,overall_suspicious_ratio,exe_zip_files
ABN0239,total_file,emails_with_attachments,exfiltration_intensity
ACC0042,after_hours_logons,total_file,after_hours_ratio
ACV0812,after_hours_logons,total_file,attachment_ratio
ADC0391,attachment_ratio,total_file,exe_zip_files
ADD0846,total_file,overall_suspicious_ratio,total_logons
ADF0397,overall_suspicious_ratio,total_file,emails_with_attachments
AES0827,overall_suspicious_ratio,total_file,emails_with_attachments
AGB0186,total_file,suspicious_http_ratio,emails_with_attachments
AGB0643,after_hours_logons,total_file,emails_with_attachments
AHC0142,total_file,exe_zip_files,total_suspicious_flags
AHD0848,total_device,suspicious_file_ratio,overall_suspicious_ratio
AHG0634,total_logons,after_hours_logons,total_file
AHM0410,total_device,overall_suspicious_ratio,suspicious_file_ratio
AIB0948,total_device,emails_with_attachments,overall_suspicious_ratio
AIH0675,total_file,emails_with_attachments,exfiltration_intensity
AIM0627,total_file,emails_with_attachments,total_http
AIP0394,after_hours_logons,total_file,total_suspicious_flags
AIP0982,total_device,exfiltration_intensity,total_suspicious_flags
AIS0405,total_file,emails_with_attachments,exfiltration_intensity
AJC0840,total_file,overall_suspicious_ratio,total_logons
AJD0074,total_device,total_http,exe_zip_files
AJF0370,total_device,after_hours_logons,after_hours_ratio
AJH0175,total_device,after_hours_logons,emails_with_attachments
AJL0462,after_hours_logons,total_file,overall_suspicious_ratio
AJN0607,total_device,suspicious_file_ratio,exe_zip_files
